:08008000,200100004
:08008004,080082C55
:08008008,080082CB5
:0800800C,080082CF3
:08008010,080083411
:08008014,080083459
:08008018,0800838D5
:0800801C,000000004
:08008020,000000008
:08008024,000000002
:08008028,000000006
:0800802C,080083D57
:08008030,080083D95
:08008034,000000008
:08008038,080083DD7
:0800803C,080089613
:08008040,080083F15
:08008044,080083F19
:08008048,080083F13
:0800804C,080083F17
:08008050,080083F11
:08008054,080083F15
:08008058,080083F19
:0800805C,080083F13
:08008060,080083F17
:08008064,080083F11
:08008068,080083F15
:0800806C,080083F19
:08008070,080083F13
:08008074,080083F17
:08008078,080083F11
:0800807C,080083F15
:08008080,080083F19
:08008084,080083F13
:08008088,080083F17
:0800808C,000000006
:08008090,000000000
:08008094,000000004
:08008098,000000008
:0800809C,080083F17
:080080A0,080083F11
:080080A4,080083F15
:080080A8,080083F19
:080080AC,080083F13
:080080B0,080083F17
:080080B4,080083F11
:080080B8,080083F15
:080080BC,080083F19
:080080C0,080083F13
:080080C4,080083F17
:080080C8,080083F11
:080080CC,080083F15
:080080D0,080083F19
:080080D4,080089097
:080080D8,080083F17
:080080DC,000000006
:080080E0,080083F15
:080080E4,080083F19
:080080E8,080083F13
:080080EC,000000002
:080080F0,000000006
:080080F4,000000000
:080080F8,000000004
:080080FC,080083F13
:08008100,000000002
:08008104,080083F11
:08008108,080083F15
:0800810C,080083F19
:08008110,000000008
:08008114,000000002
:08008118,000000006
:0800811C,000000000
:08008120,080083F19
:08008124,080083F13
:08008128,080083F17
:0800812C,080083F11
:08008130,080083F15
:08008134,000000004
:08008138,000000008
:0800813C,000000002
:08008140,000000006
:08008144,000000000
:08008148,000000004
:0800814C,080083F13
:08008150,080083F17
:08008154,080083F11
:08008158,080083F15
:0800815C,080083F19
:08008160,080083F13
:08008164,080083F17
:08008168,000000006
:0800816C,000000000
:08008170,000000004
:08008174,000000008
:08008178,000000002
:0800817C,000000006
:08008180,000000000
:08008184,080083F19
:08008188,000000008
:0800818C,000000002
:08008190,080083F11
:08008194,B083B5008
:08008198,FA48F0006
:0800819C,4A394B380
:080081A0,4A3960133
:080081A4,493960131
:080081A8,F852E0060
:080081AC,F8431B040
:080081B0,42981B042
:080081B4,4661D8F99
:080081B8,42994B353
:080081BC,680AD2059
:080081C0,F101684B5
:080081C4,68880C0C2
:080081C8,4B2EE7F37
:080081CC,4B31681A0
:080081D0,D000429A8
:080081D4,4B2CE7FE8
:080081D8,4B2F681A0
:080081DC,D1F9429A0
:080081E0,4A2E4B275
:080081E4,4A2E60135
:080081E8,4A2E60139
:080081EC,4602E0004
:080081F0,429A4B2D7
:080081F4,4610D2091
:080081F8,3B08F8500
:080081FC,429968513
:08008200,2200D9F59
:08008204,2B04F8439
:08008208,4B24E7F97
:0800820C,B913681B5
:08008210,681B4B235
:08008214,E7FEB1033
:08008218,FA14F0002
:0800821C,A80146695
:08008220,F922F0008
:08008224,4B224C217
:08008228,10A41AE42
:0800822C,E00425002
:08008230,F8534B1F3
:08008234,479830253
:08008238,42AC35011
:0800823C,4C1DDCF86
:08008240,1AE44B1D5
:08008244,250010A48
:08008248,4B1BE0040
:0800824C,3025F8535
:08008250,350147980
:08008254,DCF842AC8
:08008258,980199002
:0800825C,FA4EF0008
:08008260,4C1646057
:08008264,1AE44B164
:08008268,E00410A40
:0800826C,4B143C017
:08008270,3024F8535
:08008274,2C0047986
:08008278,4628DCF86
:0800827C,F8D0F0008
:08008280,CADEBABA2
:08008284,200000002
:08008288,200000742
:0800828C,080083F46
:08008290,0800840C4
:08008294,123456782
:08008298,987654324
:0800829C,200000786
:080082A0,2000011C4
:080082A4,0800840C4
:080082A8,0800841C4
:080082AC,0800841C8
:080082B0,0800841C2
:080082B4,0800841C6
:080082B8,0800841C0
:080082BC,0800841C4
:080082C0,0800841C8
:080082C4,F7FFB5080
:080082C8,BE00FF659
:080082CC,F01EE7FE2
:080082D0,BF0C0F048
:080082D4,8008F3EF3
:080082D8,8009F3EF3
:080082DC,4A4146715
:080082E0,E92D47102
:080082E4,B08241F02
:080082E8,460D46042
:080082EC,6B5F4B124
:080082F0,8038F8D31
:080082F4,6B1B6A9E0
:080082F8,0F02F0137
:080082FC,4B0ED0035
:08008300,2B006ADB7
:08008304,480DDB0B3
:08008308,F8ECF0006
:0800830C,464395002
:08008310,4631463A2
:08008314,F00046206
:08008318,BE00F8FF1
:0800831C,F64BE7FE8
:08008320,F00061AB9
:08008324,2800F9739
:08008328,4B03D0ED7
:0800832C,4200F04F3
:08008330,B00262DA6
:08008334,81F0E8BD1
:08008338,E000ED006
:0800833C,08009F540
:08008340,E7FEBE008
:08008344,0F04F01E6
:08008348,F3EFBF0C6
:0800834C,F3EF80088
:08008350,467180099
:08008354,47104A240
:08008358,41F0E92D5
:0800835C,4604B0826
:08008360,4B08460D1
:08008364,F8D36B5F5
:08008368,6A9E80386
:0800836C,F00048060
:08008370,9500F8B93
:08008374,463A46435
:08008378,462046315
:0800837C,F8CCF0000
:08008380,E7FEBE002
:08008384,E000ED002
:08008388,08009F642
:0800838C,0F04F01E8
:08008390,F3EFBF0C8
:08008394,F3EF80080
:08008398,467180091
:0800839C,47104A135
:080083A0,41F0E92D7
:080083A4,4604B0828
:080083A8,4B08460D3
:080083AC,F8D36B5F7
:080083B0,6A9E80388
:080083B4,F00048062
:080083B8,9500F8959
:080083BC,463A46437
:080083C0,462046317
:080083C4,F8A8F0006
:080083C8,E7FEBE004
:080083CC,E000ED004
:080083D0,08009F706
:080083D4,E7FEBE006
:080083D8,E7FEBE000
:080083DC,E7FEBE004
:080083E0,000047706
:080083E4,080082E37
:080083E8,080083599
:080083EC,080083A15
:080083F0,E7FEBE004
:080083F4,08009FC46
:080083F8,200000004
:080083FC,200000788
:08008400,08009FC48
:08008404,100000000
:08008408,100000004
:0800840C,200000784
:08008410,200001206
:08008414,100000006
:08008418,100000000
:08008420,0000E7FE2
:08008424,4603B5088
:08008428,68124A0C8
:0800842C,4A0BB15A6
:08008430,330368102
:08008434,0303F0233
:08008438,4A0944035
:0800843C,D80642935
:08008440,60134A064
:08008444,4A05BD084
:08008448,601149064
:0800844C,F001E7EF7
:08008450,230CF8117
:08008454,F04F60037
:08008458,E7F330FF5
:0800845C,2000007C8
:08008460,2000FC000
:08008464,200001200
:08008468,600323019
:0800846C,600B4B011
:08008470,BF0047706
:08008474,200000042
:08008478,43F0E92D5
:0800847C,4604B0857
:08008480,5643460F1
:08008484,2504BB3B9
:08008488,462146284
:0800848C,4604BEAB5
:08008490,B00546386
:08008494,83F0E8BD5
:08008498,CB01F9140
:0800849C,0210F1033
:080084A0,F802446A4
:080084A4,3301CC106
:080084A8,D3F542AB1
:080084AC,446B33104
:080084B0,F80322006
:080084B4,F04F2C104
:080084B8,46E908044
:080084BC,464946400
:080084C0,4680BEAB1
:080084C4,2E001B762
:080084C8,4635D0E22
:080084CC,BF282E102
:080084D0,230025106
:080084D4,460EE7E84
:080084D8,B508E7F51
:080084DC,FFCCF7FF1
:080084E0,0000BD086
:080084E4,B500B40F9
:080084E8,AB04B0839
:080084EC,2B04F8539
:080084F0,218093019
:080084F4,F00048073
:080084F8,2800FFEF7
:080084FC,B003DC040
:08008500,EB04F85D1
:08008504,4770B0048
:08008508,480246019
:0800850C,FFE5F7FF9
:08008510,BF00E7F59
:08008514,200000884
:08008518,4604B5F88
:0800851C,4617460D5
:08008520,4827461E4
:08008524,FFDEF7FF1
:08008528,482668213
:0800852C,FFDAF7FF5
:08008530,482568619
:08008534,FFD6F7FF9
:08008538,482468A15
:0800853C,FFD2F7FF3
:08008540,482368E11
:08008544,FFCEF7FF7
:08008548,482269217
:0800854C,FFCAF7FF1
:08008550,482169613
:08008554,FFC6F7FF5
:08008558,482069A19
:0800855C,FFC2F7FF9
:08008560,481F69E15
:08008564,FFBEF7FF3
:08008568,F7FF481E4
:0800856C,4629FFBB7
:08008570,F7FF481D1
:08008574,4C1DFFB75
:08008578,481D6AE13
:0800857C,FFB2F7FF5
:08008580,481C6B219
:08008584,FFAEF7FF9
:08008588,481B6BE13
:0800858C,FFAAF7FF3
:08008590,0F80F0159
:08008594,F415D10A8
:08008598,D10C4F008
:0800859C,F7FF48179
:080085A0,9906FFA11
:080085A4,F7FF48166
:080085A8,BDF8FF9D3
:080085AC,481546393
:080085B0,FF98F7FF1
:080085B4,4631E7EF5
:080085B8,F7FF48133
:080085BC,E7EDFF939
:080085C0,08009E380
:080085C4,08009E480
:080085C8,08009E580
:080085CC,08009E680
:080085D0,08009E780
:080085D4,08009E880
:080085D8,08009E980
:080085DC,08009EA80
:080085E0,08009EB80
:080085E4,08009EC80
:080085E8,08009ED46
:080085EC,E000ED008
:080085F0,08009EE40
:080085F4,08009EF40
:080085F8,08009F040
:080085FC,08009F342
:08008600,08009F3C4
:08008604,08009F148
:08008608,08009F248
:0800860C,881A69837
:08008610,D001428A6
:08008614,477020002
:08008618,3A0368028
:0800861C,D9012A011
:08008620,477020004
:08008624,618333024
:08008628,477020013
:0800862C,F000B5080
:08008630,4A02F80D7
:08008634,609A4B026
:08008638,BF00BD086
:0800863C,080080008
:08008640,E000ED002
:08008644,F000B5084
:08008648,BD08F8093
:0800864C,F04F4B024
:08008650,609A62000
:08008654,BF0047700
:08008658,E000ED006
:0800865C,689B4B222
:08008660,030CF0031
:08008664,D0142B042
:08008668,D0162B082
:0800866C,4B1FB11B5
:08008670,601A4A1F1
:08008674,4B1DE0028
:08008678,601A4A1D7
:0800867C,689B4B1A6
:08008680,1303F3C35
:08008684,5CD14A1B1
:08008688,68134A184
:0800868C,601340CB9
:08008690,4B1647706
:08008694,601A4A180
:08008698,4B13E7F04
:0800869C,685A68595
:080086A0,023FF0024
:080086A4,0F80F4115
:080086A8,4B13D0131
:080086AC,F3F2FBB39
:080086B0,68524A0D1
:080086B4,1288F3C28
:080086B8,F303FB020
:080086BC,68524A0A0
:080086C0,4201F3C28
:080086C4,005232011
:080086C8,F3F2FBB37
:080086CC,60134A077
:080086D0,4B07E7D40
:080086D4,F3F2FBB39
:080086D8,68524A031
:080086DC,1288F3C28
:080086E0,F303FB020
:080086E4,BF00E7EA6
:080086E8,400238006
:080086EC,2000000C2
:080086F0,00F424002
:080086F4,08009F806
:080086F8,016E36000
:080086FC,F000B5088
:08008700,2100F9375
:08008704,F00020026
:08008708,2104F9473
:0800870C,F00020013
:08008710,2201F9435
:08008714,460821004
:08008718,F966F0008
:0800871C,220023011
:08008720,461046113
:08008724,F9AAF0008
:08008728,F8F6F0002
:0800872C,210922020
:08008730,F00020008
:08008734,2202F9599
:08008738,2000210A4
:0800873C,F954F0006
:08008740,210922075
:08008744,F00020008
:08008748,2207FA551
:0800874C,2000210A4
:08008750,FA50F0008
:08008754,F818F0004
:08008758,F00020019
:0800875C,2200F8B53
:08008760,461046117
:08008764,F9F2F0004
:08008768,707AF44F9
:0800876C,F8DBF0008
:08008770,210022013
:08008774,F00046082
:08008778,F44FF9E93
:0800877C,F000707A6
:08008780,E7ECF8D26
:08008784,000000000
:08008788,4C4BB5D04
:0800878C,F36F68E33
:08008790,60E333CF3
:08008794,F36F68E31
:08008798,60E3330C6
:0800879C,F36F68E39
:080087A0,60E323CB9
:080087A4,F36F68E37
:080087A8,60E3238A2
:080087AC,F36F68E35
:080087B0,60E323080
:080087B4,F36F68E33
:080087B8,60E313C73
:080087BC,F36F68E31
:080087C0,60E313866
:080087C4,F04368E37
:080087C8,60E303206
:080087CC,F36F68E37
:080087D0,60E313042
:080087D4,F04368E33
:080087D8,60E303011
:080087DC,F3C068E06
:080087E0,F1C030C00
:080087E4,F00000028
